tweet_id,text,favorite_count,retweet_count,created_at
1389566279527411714,"The stone dates to 1819 ‘The Belgian farmer, apparently annoyed by the stone in his tractor's path, had moved it in… https://t.co/NNFBk8VLuG",0,0,Tue May 04 13:03:12 +0000 2021
1389566111931318278,"RT @chelywright: I came out of the closet that nearly killed me 11 years ago.
I made a decision to lead every conversation for the rest of…",0,11,Tue May 04 13:02:32 +0000 2021
1389566108450107394,UK travel industry shares climb as hopes rise for green light on holidays abroad https://t.co/V4HafLSaEa,4,0,Tue May 04 13:02:31 +0000 2021
1389566008449454083,A portrait of FDR hangs opposite Joe Biden’s desk in the Oval Office. Can the new president live up to his hero? On… https://t.co/x5U2AZpxYd,2,2,Tue May 04 13:02:07 +0000 2021
1389565994415370242,"RT @samuelhabte: @jeru13954205 @FBedaso @NeaminZeleke If you knew the facts there, you don't ask for one. So learn them;
1. Deep down she i…",0,1,Tue May 04 13:02:04 +0000 2021
1389565959057313798,"A group of 19 lawyers, scholars, activists and journalists from around the world will announce on Wednesday whether… https://t.co/E6QtMAK7SR",0,3,Tue May 04 13:01:56 +0000 2021
1389565949230125059,"Tucker Carlson  is being fed oppo about and is denouncing Kevin McCarthy, the man who wants to be speaker of the Ho… https://t.co/d3sxpucfgv",3,1,Tue May 04 13:01:53 +0000 2021
1389565917902823425,"""Protesters demanded justice for Nina Pop. A year after her death, what happened to everyone saying Black trans liv… https://t.co/Yz0TYAv388",13,3,Tue May 04 13:01:46 +0000 2021
1389565743784726531,Forecasters said much of the South could see more severe weather Tuesday. Tornadoes struck parts of the region Sund… https://t.co/t5Q12toTdE,10,4,Tue May 04 13:01:04 +0000 2021
1389565724780154882,".@FLOTUS: ""We need two years of free community college."" https://t.co/BtMNRas3M9",24,8,Tue May 04 13:01:00 +0000 2021
1389565649249357825,"""We failed these brave young men."" https://t.co/T5MRskdoXZ",13,3,Tue May 04 13:00:42 +0000 2021
1389565572623618049,RT @stesfamariam: @LanderMiddle @NeaminZeleke It may be a blessing in disguise-a break from racist &amp; unequal ties. Africans should not seek…,0,4,Tue May 04 13:00:24 +0000 2021
1389565529267089408,Explainer: Scotland’s difficult route to another independence referendum https://t.co/rO9AgCgShQ https://t.co/SochhQvkZF,10,2,Tue May 04 13:00:13 +0000 2021
1389565518697336835,"News Analysis: The increasing racial diversity among U.S. voters isn’t helping Democrats as much as many expected,… https://t.co/jTBEeZxrLm",21,4,Tue May 04 13:00:11 +0000 2021
1389565517854396422,Online videos might suggest dogs can communicate using buttons linked to words. “The Intelligence” asks @lanegreene… https://t.co/1LYaE4t52I,2,3,Tue May 04 13:00:10 +0000 2021
1389565496413011970,Swiss diplomat in Iran found dead after fall from high-rise https://t.co/PNr3apdq2e,7,4,Tue May 04 13:00:05 +0000 2021
1389565481602977794,RT @stesfamariam: @NafyadWakjira @NeaminZeleke @AbiyAhmedAli @iyoba4u @dejene_2011 @EA_DevCouncil @henokgabisa @seyoum_teshome @NatnaelMeko…,0,1,Tue May 04 13:00:02 +0000 2021
1389565480080392192,RT @derek8185338005: europeans don't understand is that the united states is twice the size of Belgium and would easily stretch from southe…,0,374,Tue May 04 13:00:01 +0000 2021
1389565475734966281,"Billionaires Bill and Melinda Gates have decided to seek a divorce, the couple said in a joint announcement. The co… https://t.co/K77b6xE16v",12,6,Tue May 04 13:00:00 +0000 2021
1389565474736902145,"The #PumpRules couple has shared all of their ups and downs with viewers, but now they're telling Bravo Insider all… https://t.co/2QNPlOUMk2",2,0,Tue May 04 13:00:00 +0000 2021
1389565410836635664,https://t.co/5bvADZHo0N https://t.co/xNWMawE1yU,2,0,Tue May 04 12:59:45 +0000 2021
1389565348526002181,STARTING NOW: @ABCNewsLive has the latest headlines from across the globe. @dianermacedo anchors: https://t.co/a3H8lMzT6M,11,5,Tue May 04 12:59:30 +0000 2021
1389565300547493888,"RT @BishuEthiopia: @NeaminZeleke @France24_en The #TPLF activist is paid and trained big time just to tell lies about #Ethiopia🇪🇹. 
It is n…",0,1,Tue May 04 12:59:19 +0000 2021
1389565200437764103,"Lumber prices are breaking new records, leading to huge profits for sawmill owners and rising costs for home buyers… https://t.co/JM3cTr93Eo",13,7,Tue May 04 12:58:55 +0000 2021
1389565199401762816,RT @ZelalemMU: @MBGTigray @NeaminZeleke @henokgabisa Your Meaza appealed again and again over  about reconciliation and all inclusive talks…,0,1,Tue May 04 12:58:55 +0000 2021
1389565106779009026,https://t.co/OZlybOxSQf https://t.co/e1Ig6DEjft,3,1,Tue May 04 12:58:32 +0000 2021
1389565080354820100,"Potomac Gardens, Rosedale/Langston Carver, Greenway/Fort Dupont, Marshall Heights/Benning Ridge, Washington Highlan… https://t.co/bpoCa2JxFA",1,1,Tue May 04 12:58:26 +0000 2021
1389564992903602176,"DeSantis suspends all of Florida's remaining COVID-19 restrictions, calling it ""the evidence-based thing to do""… https://t.co/5hfnWu0KlW",21,6,Tue May 04 12:58:05 +0000 2021
1389564849168994305,RT @TArayaGarza: @iyoba4u @NeaminZeleke @EthiopiansE @NoRoom4FakeNews @yemiab @hawelti @EritreaStruggle @john_jtzegai @MarthyEri #TPLF mean…,0,1,Tue May 04 12:57:31 +0000 2021
1389564803845443590,"""Win or lose, this is a fight Republican Rep. Liz Cheney is not shying away from,"" @GloriaBorger writes. ""As she ha… https://t.co/zAchb57Ebw",198,38,Tue May 04 12:57:20 +0000 2021
1389564736077959170,DEVELOPING: India halted its most popular sports tournament on Tuesday amid calls for a nationwide lockdown as the… https://t.co/NU70RYUBwq,28,10,Tue May 04 12:57:04 +0000 2021
1389564518573948929,RT @unsuckdcmetro: Will Metro confirm that GM Wiedefeld doesn't have a reserved parking space at the new HQ?,0,4,Tue May 04 12:56:12 +0000 2021
1389564507459043334,"Compared to previous 30-year periods, the climate has turned unambiguously warmer https://t.co/vyZZyViKDw",68,37,Tue May 04 12:56:10 +0000 2021
1389564244849565703,"Capri, Italy's blue island, emerges from the pandemic blues https://t.co/Ev0jZ3olPD https://t.co/ShnMlZoVH1",66,15,Tue May 04 12:55:07 +0000 2021
1389564230156881921,"Giuliani claims federal investigators ""trying to frame"" him after his home and office were raided… https://t.co/eFnwNsjMLm",19,10,Tue May 04 12:55:03 +0000 2021
1389564078688030722,RT @iyoba4u: @EthiopiansE @NoRoom4FakeNews @yemiab @hawelti @EritreaStruggle @NeaminZeleke @john_jtzegai @MarthyEri #TPLF = Top Professiona…,0,5,Tue May 04 12:54:27 +0000 2021
1389564049017483264,RT @tesfayem74: @LanderMiddle @NeaminZeleke They are pissed off that Abiy declared TPLF and OLA as terrorist groups. They were calling of n…,0,3,Tue May 04 12:54:20 +0000 2021
1389563964389011456,RT @atsesatenaw: @LanderMiddle @NeaminZeleke The bottomline for them is not the election. Their agenda is far from observership role otherw…,0,3,Tue May 04 12:54:00 +0000 2021
1389563865839570945,"All the singers in this U.K. choir have undergone laryngectomies, voice box removal, to treat cancer. Singing build… https://t.co/F417TQv5FK",110,5,Tue May 04 12:53:37 +0000 2021
1389563803172491267,"RT @NafyadWakjira: @NeaminZeleke  an Ethiopian hero fighting #TPLF gangs who sold out the country to thieves and murderers!💪💪
#EthiopiaPrev…",0,13,Tue May 04 12:53:22 +0000 2021
1389563543519997954,RT @TArayaGarza: @EthiopiansE @NeaminZeleke @NoRoom4FakeNews @yemiab @hawelti @EritreaStruggle @john_jtzegai @MarthyEri #TPLF means Total P…,0,2,Tue May 04 12:52:20 +0000 2021
1389563472250384386,"CVS and Walgreens wasted thousands of COVID-19 vaccines, more shots than most U.S. states, territories and federal… https://t.co/J7bx7RtwFZ",32,15,Tue May 04 12:52:03 +0000 2021
1389563450037350402,"RT @sgebreselassie: @YohannesFrezer @NeaminZeleke @henokgabisa @FRANCE24 WHY? As remnants 5-decades OLF, Mr.Gebissa has no ideology that fi…",0,2,Tue May 04 12:51:57 +0000 2021
1389563393057693699,"RT @TimoFreeman: @wmata @unsuckdcmetro Finding your way on @Metrobusinfo @ night in pandemic = flashbacks to playing @oregontrail :
Reachin…",0,1,Tue May 04 12:51:44 +0000 2021
1389563330591956992,RT @Ethiopi77807325: @FrancoisF24 @NeaminZeleke @meazaG_ @henokgabisa @CERI_SciencesPo @rolmarchal The old TPLF brutally silenced Ethiopian…,0,7,Tue May 04 12:51:29 +0000 2021
1389563306822746114,RT @MeseretBehailu: @Abel_Tekl @NeaminZeleke @DrMehari @StalinTeklu @Alula_Solomon @24hrsforTigray @OmnaTigray @LostMyChats @TigrayIntercep…,0,6,Tue May 04 12:51:23 +0000 2021
1389563262681899009,"RT @jetblkeyes: @wmata @MetroForward @wmata @unsuckdcmetro @wmataRAC @wmata can we throughly clean the elevator at Anacostia Station, it co…",0,1,Tue May 04 12:51:13 +0000 2021
1389563178045124610,https://t.co/1K60LxhBUV https://t.co/mCbKntDsQG,8,5,Tue May 04 12:50:53 +0000 2021
1389562985107054592,"Cementing Egypt security ties, France seals large warplane deal https://t.co/JwwN0kGt4Y https://t.co/YQoneggrmP",65,21,Tue May 04 12:50:07 +0000 2021
1389562956602478595,"Selena Gomez, Jennifer Lopez and more walk the red carpet for the 'VAX LIVE' fundraiser https://t.co/gDbwE7DW5H",79,25,Tue May 04 12:50:00 +0000 2021
1389562798989000708,"RT @EmmaKinery: Southeast Asian nations like Laos and Thailand, as well as those bordering India such as Bhutan and Nepal, have been report…",0,10,Tue May 04 12:49:22 +0000 2021
1389562729044848640,Poll: Majority say they approve of Biden's job in office https://t.co/KBCucfRwQ4 https://t.co/ZN7l1PNbqi,123,21,Tue May 04 12:49:06 +0000 2021
1389562467064373250,"G7 discuss global challenges including climate change and threats to human rights
https://t.co/9jRlmeCf4y",131,36,Tue May 04 12:48:03 +0000 2021
1389562239120809992,RT @emozak3: @JosepBorrellF https://t.co/sroYgynG6x,0,8,Tue May 04 12:47:09 +0000 2021
1389562197089693696,"RT @LanderMiddle: The #EU acted as election observer in #Ethiopia (4/5 times in the TPLF era). In all of its observations, it concluded the…",0,37,Tue May 04 12:46:59 +0000 2021
1389562026855391237,Experts say police departments need to implement 3 basic rules in order for the cameras to be effective. But many o… https://t.co/PRyO3FatGs,46,30,Tue May 04 12:46:18 +0000 2021
1389561970773344260,Vulnerable House Democrats and Republicans are lining up to request earmarks in the fiscal 2022 bills… https://t.co/qPkgkrnKlo,19,4,Tue May 04 12:46:05 +0000 2021
1389561954214326272,"PBS White House reporter Yamiche Alcindor to moderate ""Washington Week"" https://t.co/QRSJwrruCD https://t.co/XSgxuUECmc",100,6,Tue May 04 12:46:01 +0000 2021
1389561855635566594,A well-deserved recognition for a true global public health leader. Congratulations to @CDCgov's Dr Anne Schuchat.… https://t.co/7mdqoXJsPY,32,16,Tue May 04 12:45:37 +0000 2021
1389561798555312131,A nine-year-old boy slipped past his parents and jumped onto the bag conveyor belt as a group of people checked the… https://t.co/ncOqMUefaL,34,11,Tue May 04 12:45:24 +0000 2021
1389561737255473152,EU scraps plan to observe Ethiopia election https://t.co/srkissAPe0 https://t.co/Ph5jq2VVcE,37,12,Tue May 04 12:45:09 +0000 2021
1389561731823833088,Billionaire Alec Gores has become a serial SPAC backer as the market has heated up for special-purpose acquisition… https://t.co/jpuyMXbSsz,29,8,Tue May 04 12:45:08 +0000 2021
1389561694662365186,"Usman Khan mentor visits stopped weeks before terror attack, inquest told https://t.co/TykRCGFs7K",10,5,Tue May 04 12:44:59 +0000 2021
1389561637070331905,Thread ⬇️ https://t.co/YK8sNrNd4k,0,0,Tue May 04 12:44:45 +0000 2021
1389561557554769924,RT @RSTMH: 🗣️ “Sweden’s announcement that it will share 1 million doses of #COVID19 vaccines with #COVAX is a superb gesture that must be r…,0,11,Tue May 04 12:44:26 +0000 2021
1389561253354479617,After four people were fatally shot by members of the Ohio National Guard during a protest at Kent State University… https://t.co/pNMFTrYyRt,75,24,Tue May 04 12:43:14 +0000 2021
1389561224673828866,Can the sprawling group remain in one piece at a time when conglomerates are out of fashion? https://t.co/KogWVJt6h9,32,6,Tue May 04 12:43:07 +0000 2021
1389561215966449665,"He yelled at “yuppies” in a park. Then he drove his truck into a crowd of picnickers, police said. https://t.co/WsxyBQ7MY2",123,52,Tue May 04 12:43:05 +0000 2021
1389561210044129283,The man accused of killing two people in a shooting at a hotel restaurant attached to the Oneida Nation casino in A… https://t.co/TpRta2BJZE,28,14,Tue May 04 12:43:03 +0000 2021
1389561065944530949,"RT @viaCristiano: New: Here's what we know about the people deciding Trump's fate on Facebook, what they've said about Trump &amp; social media…",0,7,Tue May 04 12:42:29 +0000 2021
1389560946658627585,The Breakdown | Gatland must pick right characters for Lions’ unique tour in South Africa https://t.co/Gji7p9jMKS,20,4,Tue May 04 12:42:01 +0000 2021
1389560855587610629,"RT @NafyadWakjira: አሜሪካ ምርጫ ስታካሂድ የማንንም ፍቃድ ጠይቃ አይደለም!
እንግሊዝም ሆኑ ሌሎችም አውሮፓ ሀገራትም ቢሆን ኢትዮጵያም የማንንም ፈቃድ አትሻም ምርጫ ለማካሄድ
#EthiopiaPrevails @Abi…",0,14,Tue May 04 12:41:39 +0000 2021
1389560634736533506,https://t.co/T81RTr7RWi https://t.co/BhrTJpC9Xm,11,8,Tue May 04 12:40:46 +0000 2021
1389560472719044608,"Eli Lilly to supply 400,000 tablets of its COVID-19 treatment to India https://t.co/PJjKo62nuE https://t.co/w8mhMr4fGv",105,28,Tue May 04 12:40:08 +0000 2021
1389560470827323392,Prince Harry makes impassioned plea for vaccinations https://t.co/GiJLqStxiG https://t.co/wqMy36qphX,77,14,Tue May 04 12:40:07 +0000 2021
1389560439906869251,"It’s #StarWarsDay! What started as a pun for fans has become an annual celebration of the galaxy far, far away. Her… https://t.co/gHpvqY6lTs",201,79,Tue May 04 12:40:00 +0000 2021
1389560425881251841,Commerce Secretary Raimondo is right: We can’t afford not to rebuild our nation’s crumbling infrastructure and inve… https://t.co/6aTHvgIO0f,2101,402,Tue May 04 12:39:56 +0000 2021
1389559719778529281,"Chauvin juror on attending protest: ""I just thought it was a good opportunity to be a part of something""… https://t.co/6sTM2FFIgC",83,14,Tue May 04 12:37:08 +0000 2021
1389559674236715010,National weather forecast: US to see more severe storms https://t.co/FsjM79NxVj,53,21,Tue May 04 12:36:57 +0000 2021
1389559452387450882,"Pfizer’s coronavirus vaccine generated $3.5 billion in revenue in the first three months of 2021, the company repor… https://t.co/xnEDWoFQOc",403,227,Tue May 04 12:36:04 +0000 2021
1389559428756774921,A lot of this lawyering up stands on the dubious premise of emergency use authorization status of the vaccines. Exc… https://t.co/v0avM9DgL5,25,2,Tue May 04 12:35:59 +0000 2021
1389559273462579227,First team of mounted archers takes aim in Gaza https://t.co/a899p1qqUL https://t.co/wgO74ZBHXu,84,15,Tue May 04 12:35:22 +0000 2021
1389559201245155330,"The NRCC has added 10 House Dems to its list of takeover targets, bringing the total to 57. They are:

• Ami Bera
•… https://t.co/IXg1m6nCpc",17,6,Tue May 04 12:35:04 +0000 2021
1389559106588053506,RT @YaredSent: @NeaminZeleke @Betty_Moges @France24_en You did great by debating 2 to 1. It’s unfair that @France24_en invited 2 proponents…,0,4,Tue May 04 12:34:42 +0000 2021
1389559055073619968,"RT @ZemariamF: Yes, who made EU measure of Free &amp; Fair elections &amp; 
other good things?!
This is z 2nd time 4 EU 2 betray us. 1st, in z 2005…",0,11,Tue May 04 12:34:30 +0000 2021
1389558965202210818,RT @Mikitango: Another appreciation tweet to @NeaminZeleke 👏👏👏👏👏We are pround to have you! ዘረኛ ካልወደደህ፣ it means you are doing something rig…,0,6,Tue May 04 12:34:08 +0000 2021
1389558954666115075,"""I don’t know one girl or woman who hasn’t had a weird experience or a really bad experience,"" Billie Eilish said. https://t.co/hqvsGBWWtz",56,11,Tue May 04 12:34:06 +0000 2021
1389558793885913090,"RT @meronina: Our article on Swedish Eritrean imprisoned journalist Dawit Isaak, with @KurdoBaksi
@EsayasIsaak, 
Erik Halkjaer and me ""We m…",0,6,Tue May 04 12:33:27 +0000 2021
1389558763007447042,RT @Qomche: @Peacean99413876 @NeaminZeleke @Erythree_ @France24_en She will present her 'Evidence' in court.,0,1,Tue May 04 12:33:20 +0000 2021
1389558684481691651,‘We need to work together’: UK doctors raise Covid funds for India https://t.co/3VQJqOuDrt,66,20,Tue May 04 12:33:01 +0000 2021
1389558475869536258,"RT @rahel77810531: @SemenStarr @NeaminZeleke The Truth Matters ,  TPLF and its cronies are on the 'crazy train' with unhinged Propaganda co…",0,2,Tue May 04 12:32:12 +0000 2021
1389558445926494208,Why do the Carters look so tiny alongside Joe Biden and his wife Jill in this picture? https://t.co/Xo5OYjKUTs,81,30,Tue May 04 12:32:04 +0000 2021
1389558385096417281,JPMorgan Chase CEO Jamie Dimon speaks with WSJ Editor in Chief Matt Murray about America’s rebound from the pandemi… https://t.co/9D2RbcCQhE,58,22,Tue May 04 12:31:50 +0000 2021
1389558351755939841,"RT @EthiopiansE: As the saying goes ""ሌባ እናት ልጇን አታምንም"" It is in #TPLF's DNA to lie and steal. #TPLF  looted the Eritreans businesses and pr…",0,11,Tue May 04 12:31:42 +0000 2021
1389558320982278149,"Daniel Markovits: ""America's 1% got way richer during the pandemic. We need a onetime wealth tax to help rebuild th… https://t.co/WfGcufyTtC",78,25,Tue May 04 12:31:35 +0000 2021
1389558228342738945,"RT @APEntertainment: Stacey Abrams, romance writer. Three novels @staceyabrams wrote nearly 20 years ago under the name Selena Montgomery w…",0,37,Tue May 04 12:31:13 +0000 2021
1389557994510241794,"RT @rahel77810531: @Tseday @NeaminZeleke The Truth Matters ,  TPLF and its cronies are on the 'crazy train' with unhinged Propaganda conspi…",0,4,Tue May 04 12:30:17 +0000 2021
1389557990810951680,🙋🏾‍♀️ https://t.co/5P62CnVqLH,2,1,Tue May 04 12:30:16 +0000 2021
