tweet_id,text,favorite_count,retweet_count,created_at
1389557983034712066,"""What Biden's brain trust wanted to ensure is that the negative effects of tax hikes on business and the wealthy do… https://t.co/A1EuBrMUzp",146,35,Tue May 04 12:30:14 +0000 2021
1389557963870855173,Analysis: Buffett’s ESG snub risks alienating Wall Street https://t.co/p8t6iIOJdE https://t.co/Q5IljkimZr,26,9,Tue May 04 12:30:09 +0000 2021
1389557962293850121,"RT @adancabdulle: “The Somali Federal Government also uses online trolling groups intended to manipulate social media, harass, intimidate a…",0,5,Tue May 04 12:30:09 +0000 2021
1389557944455417859,How many words can you make with 7 letters? Try today’s Spelling Bee. https://t.co/l1l99yJ5Ac https://t.co/STe3Wd4Yto,126,16,Tue May 04 12:30:05 +0000 2021
1389557938998624260,RT @KennyEthiopian: @NeaminZeleke Hey Neamin; isn’t fitting that the government of Ethiopia labeled OLF and TPLF as terrorists!? It is long…,0,3,Tue May 04 12:30:04 +0000 2021
1389557923806736391,"From an overpass collapse in Mexico City that killed more than 20 people, to Bill and Melinda Gates filing for divo… https://t.co/fJ6Uz68A9C",50,15,Tue May 04 12:30:00 +0000 2021
1389557886645374977,RT @Voices4Ethiopia: Ethiopia's journey towards democracy continues.  Ethiopians are looking forward to the upcoming historic election unde…,0,15,Tue May 04 12:29:51 +0000 2021
1389557838066995205,"RT @Voices4Ethiopia: Election day for Ethiopians is 32 days away - June 5th.

Reject ethnic federalism and the poison for hate and division…",0,5,Tue May 04 12:29:39 +0000 2021
1389557831662292994,Britney Spears attacks 'hypocritical' documentaries in Instagram post https://t.co/tWd6ltkhR1,173,26,Tue May 04 12:29:38 +0000 2021
1389557823164538901,Fact Checker: Democrats and Republicans need a translator when speaking infrastructure https://t.co/h7ke54jRVE,78,20,Tue May 04 12:29:36 +0000 2021
1389557732093698051,"RT @EnuFeker: #Free, democratic &amp;Peaceful transition is the start of a new hope &amp; national healing for Ethiopians #EthiopiaPrevails @EU_Com…",0,7,Tue May 04 12:29:14 +0000 2021
1389557691039768582,And $0.55. https://t.co/08Gz6j2DGB,30,0,Tue May 04 12:29:04 +0000 2021
1389557586727428097,This could come in handy tomorrow. https://t.co/QalzbzC7q6,3,1,Tue May 04 12:28:40 +0000 2021
1389557490786971651,"RT @YohannesFrezer: @henokgabisa @FRANCE24 @NeaminZeleke Mr. Henock, it's unbelievably sad that you are on the world stage defending TPLF.…",0,8,Tue May 04 12:28:17 +0000 2021
1389557427654348802,Trump muddles Republican messaging on Afghanistan https://t.co/E8nFTRgBTK https://t.co/OJHlHGy1xc,19,7,Tue May 04 12:28:02 +0000 2021
1389557406498181123,"RT @Yemwedsh_Nathan: እሱ የኢትዮጵያ አርበኛ ነው፡፡
እናመሰግናለን @NeaminZeleke ኢትዮጵያን ከውስጥም ከውጭም 🤜#ተኩላዎች እየታደግ ስላለ🙏 https://t.co/q2KWqgi2wR",0,5,Tue May 04 12:27:57 +0000 2021
1389557380397031429,RT @addisstandard: Update: Commissioner Abere was replaced by Commissioner Tekola Ayfokiru last week following regional officilas' reshufls…,0,5,Tue May 04 12:27:50 +0000 2021
1389557358729310210,"RT @addisstandard: Breaking: Reports reaching AS indicate former Amhara region Police Commissioner, Abere Adamu, has passed away. The circu…",0,38,Tue May 04 12:27:45 +0000 2021
1389557345823436804,"RT @LeinadTarsa: Credible nonpartisan observers are interested in promoting integrity, transparency &amp; efficiency in the electoral process &amp;…",0,6,Tue May 04 12:27:42 +0000 2021
1389557254060449792,RT @eliudkibii: President @SuluhuSamia: We have discussed many things with President Kenyatta but what I want to emphasize is about promoti…,0,1,Tue May 04 12:27:20 +0000 2021
1389557223811072000,1843 magazine is launching a mentorship programme for black photographers. Apply for this exciting opportunity by J… https://t.co/1kBS8vyJWB,35,21,Tue May 04 12:27:13 +0000 2021
1389556916301541388,"RT @awolallo: Those who opposed the war &amp; warned against its calamitous consequences were branded traitors &amp; TPLF stooges. 6 months on, the…",0,42,Tue May 04 12:26:00 +0000 2021
1389556873532223491,"RT @samuelhabte: @jeru13954205 @JamaNuur1 @FBedaso @NeaminZeleke Not tegarus; it's a low grade, over branded, overrated bunch of ethno fund…",0,4,Tue May 04 12:25:50 +0000 2021
1389556854850740225,RT @awolallo: Today marks 6 months since the war in Tigray began. The Ethiopian gov't told the world that it will be a short operation with…,0,140,Tue May 04 12:25:45 +0000 2021
1389556715444649984,Melting ice reveals first world war relics in Italian Alps https://t.co/uAihPOnOZ1,157,43,Tue May 04 12:25:12 +0000 2021
1389556708062732290,Scotland’s Sturgeon challenges UK: only court can stop a referendum - Sky https://t.co/jTDFkqUWeQ https://t.co/8kVzatKgf2,45,10,Tue May 04 12:25:10 +0000 2021
1389556688055848963,Armed suspect shot outside CIA headquarters after standoff https://t.co/rbWyxsYm34 https://t.co/VBz9XAMwcK,38,16,Tue May 04 12:25:05 +0000 2021
1389556687049199620,Democrats confront difficult prospects for midterms https://t.co/HoBcLR1xpJ https://t.co/cgVKqYS5ah,18,9,Tue May 04 12:25:05 +0000 2021
1389556424586448901,RT @APEntertainment: SHOWBIZ MINUTE: Kevin Spacey - Lady Gaga - Bill Gates https://t.co/VqANFw3eWC,0,2,Tue May 04 12:24:02 +0000 2021
1389556333872037892,"More and more across the financial industry, executives are talking about how and when to bring significant numbers… https://t.co/NJgYXRb1cg",14,6,Tue May 04 12:23:41 +0000 2021
1389556172890460182,Bill and Melinda Gates announce they are getting divorced. https://t.co/aVYPNn0ets,60,11,Tue May 04 12:23:02 +0000 2021
1389555935270612993,Mark Zuckerberg adds 600 acres to his controversial Hawaii estate https://t.co/KtVPdhuAjL https://t.co/2BaQJ4GfyH,40,16,Tue May 04 12:22:06 +0000 2021
1389555434449772545,"Driver shortage, looming regulation cloud Uber, Lyft recovery https://t.co/KXIaP8rruT https://t.co/NxNEMQPAgR",25,10,Tue May 04 12:20:06 +0000 2021
1389555406603751425,"A U.S Air Force jet touched down with oxygen cylinders and aid as the U.S., UK and other countries around the world… https://t.co/TPYOeCurOJ",345,112,Tue May 04 12:20:00 +0000 2021
1389555396814282753,A great clip on astute questioning and shambolic defence. Good ref if you are teaching/learning interview skills.… https://t.co/oxasPRHhR3,2,0,Tue May 04 12:19:57 +0000 2021
1389555175392784386,FAA warns of spike in unruly airline passengers despite fewer people traveling amid the coronavirus pandemic… https://t.co/f6gYrp1m1D,14,13,Tue May 04 12:19:05 +0000 2021
1389554414688612352,"Even though the tax increases would hit Colombia's wealthiest hardest, many feel that it is not the right time to r… https://t.co/c9eu9RKVuj",104,38,Tue May 04 12:16:03 +0000 2021
1389554411010134017,Allies of GOP leader vow to oust Liz Cheney https://t.co/mofWQRZYG7 https://t.co/mEkOlN5J5o,39,7,Tue May 04 12:16:02 +0000 2021
1389554406455234561,India has become the second country in the world after the United States to pass the 20 million coronavirus cases m… https://t.co/fsusGKSwAT,176,89,Tue May 04 12:16:01 +0000 2021
1389554192671551490,"‘Last resort’: Desperate for oxygen, Indian hospitals go to court https://t.co/TUxTcag4fo https://t.co/h1qkxw9F6W",110,49,Tue May 04 12:15:10 +0000 2021
1389554192654618625,It’s at $0.52. https://t.co/bWVAmXFzGZ,51,1,Tue May 04 12:15:10 +0000 2021
1389554182416371715,"CVS’s profit rose for the latest quarter, partly driven by gains from the rollout of Covid-19 vaccines https://t.co/PCcqrsmpEf",54,18,Tue May 04 12:15:08 +0000 2021
1389554178364776451,One of Italy’s most renowned contemporary art museums is providing a vaccination experience with a difference. Peop… https://t.co/9pxW65Zvdd,355,70,Tue May 04 12:15:07 +0000 2021
1389554148664872963,"Australian Prime Minister Scott Morrison, under pressure to overturn rules barring travel from COVID-ravaged India,… https://t.co/MsAggxHqLh",47,28,Tue May 04 12:15:00 +0000 2021
1389554107996905474,"Dalian Atkinson murdered in street by police officer, jury hears https://t.co/92bkO1Ja3N",75,83,Tue May 04 12:14:50 +0000 2021
1389553997443334150,"30N/36 Alert: Due to construction, buses to Friendship Hts/Potomac Pk detour on Naylor Rd SE at Southern Ave resumi… https://t.co/y2PcOFeTF2",0,0,Tue May 04 12:14:24 +0000 2021
1389553876060233728,"RT @JohnHMcWhorter: Thank you to ⁦@TheAtlantic⁩ for publishing this excerpt from the introduction to NINE NASTY WORDS, officially out today…",0,26,Tue May 04 12:13:55 +0000 2021
1389553861111783428,"Caitlyn Jenner, the former Olympic decathlete and reality TV personality now running for California governor, brand… https://t.co/xk5edl4qQF",32,12,Tue May 04 12:13:51 +0000 2021
1389553859169763329,Stormy weather and Alster swans: Tuesday’s best photos https://t.co/FLtoJfygOA,29,6,Tue May 04 12:13:51 +0000 2021
1389553662524108803,"Ted Cruz rips new ""Humans of CIA"" video: ""We've come a long way from Jason Bourne"" https://t.co/Jij6lg7fLX https://t.co/V6eDojS72o",54,6,Tue May 04 12:13:04 +0000 2021
1389553659877462020,Covid-19 “super-immune” people seem to be in a high concentration in an Italian village. Researchers want to know w… https://t.co/ykX2WpK5lz,84,34,Tue May 04 12:13:03 +0000 2021
1389552980840656902,"RT @ReenaAdvani: “Trauma is not finite,”@AnjaliEnjeti tells @NPRInskeep: https://t.co/44SNPMzZhk",0,10,Tue May 04 12:10:21 +0000 2021
1389552917162627075,Senior Swiss diplomat in Iran found dead after fall from high-rise https://t.co/6igS74Hzeu https://t.co/vJdI1PElxK,75,49,Tue May 04 12:10:06 +0000 2021
1389552908883083266,"""Biden seems intent on repeating the same mistakes of Jimmy Carter"" (@TheHillOpinion) https://t.co/cAP8zSPCIz https://t.co/OmkQsnMjZ2",65,17,Tue May 04 12:10:04 +0000 2021
1389552711012687873,"RT @NafyadWakjira: #Free, democratic &amp;Peaceful transition is the start of a new hope &amp; national healing for Ethiopians #EthiopiaPrevails @E…",0,8,Tue May 04 12:09:17 +0000 2021
1389552668834738178,"The young woman trying to adopt her friend
https://t.co/IrotOmYbf4",273,51,Tue May 04 12:09:07 +0000 2021
1389552383965990914,RT @Ethiopi77807325: @FrancoisF24 @NeaminZeleke @meazaG_ @henokgabisa @CERI_SciencesPo @rolmarchal Thank you @NeaminZeleke for standing up…,0,4,Tue May 04 12:07:59 +0000 2021
1389552311714861063,"RT @_hudsonc: A scathing look at #Eritrea's designs on #Ethiopia and why Asmara wont leave from TPLF's former  defense chief. ""Isaias and A…",0,20,Tue May 04 12:07:42 +0000 2021
1389552157360275459,Biden waving restriction blocking US aid to Azerbaijan over Armenia conflict https://t.co/RwBkTKZ7n8 https://t.co/y7DalSa0KD,41,13,Tue May 04 12:07:05 +0000 2021
1389552028561588229,"RT @Yamiche: I’m honored to become the next moderator of @washingtonweek, a show that meant so much to Gwen Ifill when she helmed this chai…",0,1996,Tue May 04 12:06:34 +0000 2021
1389551964103585792,A sneak peek at our June cover. @ClintSmithIII’s story is out May 10. https://t.co/LTSsds8sZG,108,20,Tue May 04 12:06:19 +0000 2021
1389551930997985280,"RT @ECNAS_CA: @NeaminZeleke @France24_en Thank you so much @NeaminZeleke for standing up for Ethiopia as usual. It is a great opportunity,…",0,8,Tue May 04 12:06:11 +0000 2021
1389551813842571271,"RT @AymanMSNBC: .@RepSwalwell (D-CA) comments on California's vaccination strategy, herd immunity, and #Giuliani. @AymanM 

https://t.co/20…",0,28,Tue May 04 12:05:43 +0000 2021
1389551802740260869,Red Hot Chili Peppers sell rights to catalogue of hits to Hipgnosis https://t.co/Mr4MhZcgrX,45,11,Tue May 04 12:05:41 +0000 2021
1389551784935534598,RT @estradiol420: like the fact that the CIA is using tumblr feminist buzzwords is not a sign that we need to give up on feminism lol it’s…,0,547,Tue May 04 12:05:36 +0000 2021
1389551660360519681,Britain will announce travel 'green list' shortly -minister https://t.co/BeZ8mRgj8A https://t.co/RLdqlX1eza,48,13,Tue May 04 12:05:07 +0000 2021
1389551654152835083,RT @MindaHoney: Sooooooo @jaquiradiaz def has not gotten all her due yet for this book 💯 https://t.co/a3j2EIHoeD,0,0,Tue May 04 12:05:05 +0000 2021
1389551642748592128,"Lady Gaga's dog walker was tailed by suspects, prosecutors say https://t.co/Mg2DzgTV7M",76,9,Tue May 04 12:05:02 +0000 2021
1389551553456050177,RT @GisteAmen: @NeaminZeleke Tigray will never be represented by #TPLFisaTerroristGroup ! #EthiopiaPrevails,0,3,Tue May 04 12:04:41 +0000 2021
1389551496883314688,Garland to emphasize need for funding on domestic terrorism and civil rights work https://t.co/5y42ttAbqe,406,84,Tue May 04 12:04:28 +0000 2021
1389551496702877698,https://t.co/d6jmIvBphH,26,7,Tue May 04 12:04:28 +0000 2021
1389551475811045377,RT @AddisK4: @Kaye_Gerima @NeaminZeleke @France24_en @meazaG_ Defending her people?! You mean defending terrorist TPLF record?! She &amp;her si…,0,12,Tue May 04 12:04:23 +0000 2021
1389551391732080642,"Poll: Trump's favorability, unfavorable ratings nearly level 100 days after leaving office https://t.co/VzUbCMyd2r https://t.co/M8md1mjF7e",27,10,Tue May 04 12:04:03 +0000 2021
1389551091621240832,"RT @APEastRegion: ""Never thought I would end up like this."" Unauthorized immigrants are increasingly falling through the cracks due to the…",0,16,Tue May 04 12:02:51 +0000 2021
1389551012025929740,"RT @coolproof: @GraceHoneypot @meazaG_ @NeaminZeleke I have never been more disgusted by anyone who calls themselves Human than the threat,…",0,7,Tue May 04 12:02:32 +0000 2021
1389550878529658880,"RT @AbenezerDegu: Not #EU I will choose my leaders #Ethiopia 🇪🇹  will vote.

No more characteristic African western leaders in #Africa Enou…",0,27,Tue May 04 12:02:00 +0000 2021
1389550876935835648,"Why is Facebook so upset about the new Apple privacy feature?

If you don’t know, now you know. https://t.co/JKxn5SD2mh",1033,294,Tue May 04 12:02:00 +0000 2021
1389550825530433540,RT @jazzrk: @ABDUBA_G @henokgabisa @France24_en @NeaminZeleke @iyoba4u @ECNAS_CA @kimolike @Yeshewalul1 @Tikur80s @mfaethiopia @EthiopiaEU…,0,6,Tue May 04 12:01:48 +0000 2021
1389550822703382537,11 moments from Asian American history that you should know https://t.co/WhpfPMFTQv,93,43,Tue May 04 12:01:47 +0000 2021
1389550731368226820,"The pandemic crisis is finally winding down for much of the country, with both vaccinations and the economy surging… https://t.co/YJQtsDZfXU",27,12,Tue May 04 12:01:25 +0000 2021
1389550625512312838,"A rescue operation was under way after an overpass in Mexico City’s metro system collapsed, sending a train plungin… https://t.co/5vkTCZ6aDc",80,38,Tue May 04 12:01:00 +0000 2021
1389550446893748224,"The Tree of Life synagogue in Pittsburgh, where 11 people were killed in a shooting in 2018, has not held services… https://t.co/7lLrUBORgc",379,57,Tue May 04 12:00:17 +0000 2021
1389550441529237508,Rotation out of megacaps drags Nasdaq futures lower https://t.co/azIxZSAIVs https://t.co/vqTjv3mreG,28,9,Tue May 04 12:00:16 +0000 2021
1389550414165643270,"China’s aggressive rhetoric about (and sorties around) Taiwan are breaking down a fragile, decades-old equilibrium,… https://t.co/xvJhR1V55F",34,9,Tue May 04 12:00:09 +0000 2021
1389550401549123588,"A briefing on suspected energy attacks on US intelligence officers turned contentious last week, two sources say, a… https://t.co/5Hjy3091rS",139,35,Tue May 04 12:00:06 +0000 2021
1389550292262338560,RT @BBCSomali: Maxay tahay warqadda uu Amiirka Qatar u soo diray Madaxweyne Farmaajo?: https://t.co/AwSAe0fgJr https://t.co/C5Terks4hR,0,1,Tue May 04 11:59:40 +0000 2021
1389550268908453892,RT @GrahamB47: at least 75% of shows that proudly tout how progressive they are now are going to age like this.,0,705,Tue May 04 11:59:35 +0000 2021
1389550134208385025,The big talking point in Kenya is about Tanzanian Prez @SuluhuSamia decision to change her outfit before seeing Pre… https://t.co/plgnJRMTD1,12,2,Tue May 04 11:59:03 +0000 2021
1389549897997864963,"Santorum on comments dismissing influence of Native American culture: ""I misspoke"" https://t.co/ElXyrUhntQ https://t.co/cHVyLadMtp",14,2,Tue May 04 11:58:06 +0000 2021
1389549894508109831,An Asian woman in New York City was attacked in the head with a hammer by a stranger who demanded the victim remove… https://t.co/mrYA1coRjA,90,44,Tue May 04 11:58:06 +0000 2021
1389549801151287297,"Amos Oz was born on this day in 1939. His 1963 short story “All Rivers,” about a stamp collector’s obsession with a… https://t.co/ATohwolC7F",40,13,Tue May 04 11:57:43 +0000 2021
1389549400226140164,"RT @champagnesocia8: Man, it just hit me that, in 30 years a generation of people without retirement plans or savings are gonna hit retirem…",0,1123,Tue May 04 11:56:08 +0000 2021
1389549245091524611,"Ahead of Pres. Biden’s first foreign trip to the United Kingdom in June, Sec. of State Antony Blinken is in London… https://t.co/s7BnAAqZfv",121,30,Tue May 04 11:55:31 +0000 2021
1389549146462429190,Mike Ashley's Frasers starts share buyback of up to 60 mln pounds https://t.co/UGu0rjOI2C https://t.co/kxaR0uwOlx,22,8,Tue May 04 11:55:07 +0000 2021
1389549135511101446,New study finds air pollution may cloud older white men's thinking and memory https://t.co/tpGBY3gEfi https://t.co/Rrfgs4thoS,39,18,Tue May 04 11:55:05 +0000 2021
1389549114908631041,Adoption rates at animal shelters across the U.S. have jumped as much as 40% in 2020 as people cope with isolation… https://t.co/zHSXhEAuPq,139,35,Tue May 04 11:55:00 +0000 2021
1389548952991715329,"RT @CandyCornball: It’s gon be a whole cycle of white feminists (of all races) performing empathy, it’s gon be “see, you can have all the m…",0,5,Tue May 04 11:54:21 +0000 2021
1389548950861004800,"“By providing Asian Americans with an accessible way to self-report, Stop AAPI Hate has also given us a community r… https://t.co/z1mewP2tA6",61,15,Tue May 04 11:54:21 +0000 2021
1389548776151560195,RT @CandyCornball: The way I am so pre-pissed and pre-annoyed and pre-underwhelmed by the discourse that’s about to rain down. https://t.co…,0,18,Tue May 04 11:53:39 +0000 2021
